studyname,sample_number,species,island,individual_id,clutch_completion,date_egg,culmen_length_(mm),culmen_depth_(mm),flipper_length_(mm),body_mass_(g),sex
pal0708,1,adelie  ,torgersen,n1a1,yes,2007/11/11,39.1,18.7,181.0,3750.0,male
pal0708,2,adelie  ,torgersen,n1a2,yes,2007/11/11,39.5,17.4,186.0,3800.0,female
pal0708,3,adelie  ,torgersen,n2a1,yes,2007/11/16,40.3,18.0,195.0,3250.0,female
pal0708,5,adelie  ,torgersen,n3a1,yes,2007/11/16,36.7,19.3,193.0,3450.0,female
pal0708,6,adelie  ,torgersen,n3a2,yes,2007/11/16,39.3,20.6,190.0,3650.0,male
pal0708,7,adelie  ,torgersen,n4a1,no,2007/11/15,38.9,17.8,181.0,3625.0,female
pal0708,8,adelie  ,torgersen,n4a2,no,2007/11/15,39.2,19.6,195.0,4675.0,male
pal0708,9,adelie  ,torgersen,n5a1,yes,2007/11/09,34.1,18.1,193.0,3475.0,
pal0708,10,adelie  ,torgersen,n5a2,yes,2007/11/09,42.0,20.2,190.0,4250.0,
pal0708,11,adelie  ,torgersen,n6a1,yes,2007/11/09,37.8,17.1,186.0,3300.0,
pal0708,12,adelie  ,torgersen,n6a2,yes,2007/11/09,37.8,17.3,180.0,3700.0,
pal0708,13,adelie  ,torgersen,n7a1,yes,2007/11/15,41.1,17.6,182.0,3200.0,female
pal0708,14,adelie  ,torgersen,n7a2,yes,2007/11/15,38.6,21.2,191.0,3800.0,male
pal0708,15,adelie  ,torgersen,n8a1,yes,2007/11/16,34.6,21.1,198.0,4400.0,male
pal0708,16,adelie  ,torgersen,n8a2,yes,2007/11/16,36.6,17.8,185.0,3700.0,female
pal0708,17,adelie  ,torgersen,n9a1,yes,2007/11/12,38.7,19.0,195.0,3450.0,female
pal0708,18,adelie  ,torgersen,n9a2,yes,2007/11/12,42.5,20.7,197.0,4500.0,male
pal0708,19,adelie  ,torgersen,n10a1,yes,2007/11/16,34.4,18.4,184.0,3325.0,female
pal0708,20,adelie  ,torgersen,n10a2,yes,2007/11/16,46.0,21.5,194.0,4200.0,male
pal0708,21,adelie  ,biscoe,n11a1,yes,2007/11/12,37.8,18.3,174.0,3400.0,female
pal0708,22,adelie  ,biscoe,n11a2,yes,2007/11/12,37.7,18.7,180.0,3600.0,male
pal0708,23,adelie  ,biscoe,n12a1,yes,2007/11/12,35.9,19.2,189.0,3800.0,female
pal0708,24,adelie  ,biscoe,n12a2,yes,2007/11/12,38.2,18.1,185.0,3950.0,male
pal0708,25,adelie  ,biscoe,n13a1,yes,2007/11/10,38.8,17.2,180.0,3800.0,male
pal0708,26,adelie  ,biscoe,n13a2,yes,2007/11/10,35.3,18.9,187.0,3800.0,female
pal0708,27,adelie  ,biscoe,n17a1,yes,2007/11/12,40.6,18.6,183.0,3550.0,male
pal0708,28,adelie  ,biscoe,n17a2,yes,2007/11/12,40.5,17.9,187.0,3200.0,female
pal0708,29,adelie  ,biscoe,n18a1,no,2007/11/10,37.9,18.6,172.0,3150.0,female
pal0708,30,adelie  ,biscoe,n18a2,no,2007/11/10,40.5,18.9,180.0,3950.0,male
pal0708,31,adelie  ,dream,n21a1,yes,2007/11/09,39.5,16.7,178.0,3250.0,female
pal0708,32,adelie  ,dream,n21a2,yes,2007/11/09,37.2,18.1,178.0,3900.0,male
pal0708,33,adelie  ,dream,n22a1,yes,2007/11/09,39.5,17.8,188.0,3300.0,female
pal0708,34,adelie  ,dream,n22a2,yes,2007/11/09,40.9,18.9,184.0,3900.0,male
pal0708,35,adelie  ,dream,n23a1,yes,2007/11/16,36.4,17.0,195.0,3325.0,female
pal0708,36,adelie  ,dream,n23a2,yes,2007/11/16,39.2,21.1,196.0,4150.0,male
pal0708,37,adelie  ,dream,n24a1,yes,2007/11/16,38.8,20.0,190.0,3950.0,male
pal0708,38,adelie  ,dream,n24a2,yes,2007/11/16,42.2,18.5,180.0,3550.0,female
pal0708,39,adelie  ,dream,n25a1,no,2007/11/13,37.6,19.3,181.0,3300.0,female
pal0708,40,adelie  ,dream,n25a2,no,2007/11/13,39.8,19.1,184.0,4650.0,male
pal0708,41,adelie  ,dream,n26a1,yes,2007/11/16,36.5,18.0,182.0,3150.0,female
pal0708,42,adelie  ,dream,n26a2,yes,2007/11/16,40.8,18.4,195.0,3900.0,male
pal0708,43,adelie  ,dream,n27a1,yes,2007/11/19,36.0,18.5,186.0,3100.0,female
pal0708,44,adelie  ,dream,n27a2,yes,2007/11/19,44.1,19.7,196.0,4400.0,male
pal0708,45,adelie  ,dream,n28a1,yes,2007/11/16,37.0,16.9,185.0,3000.0,female
pal0708,46,adelie  ,dream,n28a2,yes,2007/11/16,39.6,18.8,190.0,4600.0,male
pal0708,47,adelie  ,dream,n29a1,yes,2007/11/13,41.1,19.0,182.0,3425.0,male
pal0708,48,adelie  ,dream,n29a2,yes,2007/11/13,37.5,18.9,179.0,2975.0,
pal0708,49,adelie  ,dream,n30a1,yes,2007/11/13,36.0,17.9,190.0,3450.0,female
pal0708,50,adelie  ,dream,n30a2,yes,2007/11/13,42.3,21.2,191.0,4150.0,male
pal0809,51,adelie  ,biscoe,n21a1,yes,2008/11/06,39.6,17.7,186.0,3500.0,female
pal0809,52,adelie  ,biscoe,n21a2,yes,2008/11/06,40.1,18.9,188.0,4300.0,male
pal0809,53,adelie  ,biscoe,n22a1,yes,2008/11/09,35.0,17.9,190.0,3450.0,female
pal0809,54,adelie  ,biscoe,n22a2,yes,2008/11/09,42.0,19.5,200.0,4050.0,male
pal0809,55,adelie  ,biscoe,n23a1,yes,2008/11/09,34.5,18.1,187.0,2900.0,female
pal0809,56,adelie  ,biscoe,n23a2,yes,2008/11/09,41.4,18.6,191.0,3700.0,male
pal0809,57,adelie  ,biscoe,n24a1,yes,2008/11/15,39.0,17.5,186.0,3550.0,female
pal0809,58,adelie  ,biscoe,n24a2,yes,2008/11/15,40.6,18.8,193.0,3800.0,male
pal0809,59,adelie  ,biscoe,n25a1,yes,2008/11/15,36.5,16.6,181.0,2850.0,female
pal0809,60,adelie  ,biscoe,n25a2,yes,2008/11/15,37.6,19.1,194.0,3750.0,male
pal0809,61,adelie  ,biscoe,n27a1,yes,2008/11/13,35.7,16.9,185.0,3150.0,female
pal0809,62,adelie  ,biscoe,n27a2,yes,2008/11/13,41.3,21.1,195.0,4400.0,male
pal0809,63,adelie  ,biscoe,n28a1,yes,2008/11/13,37.6,17.0,185.0,3600.0,female
pal0809,64,adelie  ,biscoe,n28a2,yes,2008/11/13,41.1,18.2,192.0,4050.0,male
pal0809,65,adelie  ,biscoe,n29a1,yes,2008/11/13,36.4,17.1,184.0,2850.0,female
pal0809,66,adelie  ,biscoe,n29a2,yes,2008/11/13,41.6,18.0,192.0,3950.0,male
pal0809,67,adelie  ,biscoe,n30a1,yes,2008/11/06,35.5,16.2,195.0,3350.0,female
pal0809,68,adelie  ,biscoe,n30a2,yes,2008/11/06,41.1,19.1,188.0,4100.0,male
pal0809,69,adelie  ,torgersen,n32a1,no,2008/11/11,35.9,16.6,190.0,3050.0,female
pal0809,70,adelie  ,torgersen,n32a2,no,2008/11/11,41.8,19.4,198.0,4450.0,male
pal0809,71,adelie  ,torgersen,n34a1,yes,2008/11/14,33.5,19.0,190.0,3600.0,female
pal0809,72,adelie  ,torgersen,n34a2,yes,2008/11/14,39.7,18.4,190.0,3900.0,male
pal0809,73,adelie  ,torgersen,n35a1,yes,2008/11/11,39.6,17.2,196.0,3550.0,female
pal0809,74,adelie  ,torgersen,n35a2,yes,2008/11/11,45.8,18.9,197.0,4150.0,male
pal0809,75,adelie  ,torgersen,n36a1,yes,2008/11/08,35.5,17.5,190.0,3700.0,female
pal0809,76,adelie  ,torgersen,n36a2,yes,2008/11/08,42.8,18.5,195.0,4250.0,male
pal0809,77,adelie  ,torgersen,n37a1,yes,2008/11/06,40.9,16.8,191.0,3700.0,female
pal0809,78,adelie  ,torgersen,n37a2,yes,2008/11/06,37.2,19.4,184.0,3900.0,male
pal0809,79,adelie  ,torgersen,n38a1,yes,2008/11/09,36.2,16.1,187.0,3550.0,female
pal0809,80,adelie  ,torgersen,n38a2,yes,2008/11/09,42.1,19.1,195.0,4000.0,male
pal0809,81,adelie  ,torgersen,n39a1,yes,2008/11/02,34.6,17.2,189.0,3200.0,female
pal0809,82,adelie  ,torgersen,n39a2,yes,2008/11/02,42.9,17.6,196.0,4700.0,male
pal0809,83,adelie  ,torgersen,n40a1,yes,2008/11/07,36.7,18.8,187.0,3800.0,female
pal0809,84,adelie  ,torgersen,n40a2,yes,2008/11/07,35.1,19.4,193.0,4200.0,male
pal0809,85,adelie  ,dream,n41a1,yes,2008/11/17,37.3,17.8,191.0,3350.0,female
pal0809,86,adelie  ,dream,n41a2,yes,2008/11/17,41.3,20.3,194.0,3550.0,male
pal0809,87,adelie  ,dream,n42a1,yes,2008/11/08,36.3,19.5,190.0,3800.0,male
pal0809,88,adelie  ,dream,n42a2,yes,2008/11/08,36.9,18.6,189.0,3500.0,female
pal0809,89,adelie  ,dream,n44a1,yes,2008/11/08,38.3,19.2,189.0,3950.0,male
pal0809,90,adelie  ,dream,n44a2,yes,2008/11/08,38.9,18.8,190.0,3600.0,female
pal0809,91,adelie  ,dream,n45a1,yes,2008/11/14,35.7,18.0,202.0,3550.0,female
pal0809,92,adelie  ,dream,n45a2,yes,2008/11/14,41.1,18.1,205.0,4300.0,male
pal0809,93,adelie  ,dream,n46a1,yes,2008/11/05,34.0,17.1,185.0,3400.0,female
pal0809,94,adelie  ,dream,n46a2,yes,2008/11/05,39.6,18.1,186.0,4450.0,male
pal0809,95,adelie  ,dream,n48a1,yes,2008/11/17,36.2,17.3,187.0,3300.0,female
pal0809,96,adelie  ,dream,n48a2,yes,2008/11/17,40.8,18.9,208.0,4300.0,male
pal0809,97,adelie  ,dream,n49a1,yes,2008/11/08,38.1,18.6,190.0,3700.0,female
pal0809,98,adelie  ,dream,n49a2,yes,2008/11/08,40.3,18.5,196.0,4350.0,male
pal0809,99,adelie  ,dream,n50a1,yes,2008/11/10,33.1,16.1,178.0,2900.0,female
pal0809,100,adelie  ,dream,n50a2,yes,2008/11/10,43.2,18.5,192.0,4100.0,male
pal0910,101,adelie  ,biscoe,n47a1,yes,2009/11/09,35.0,17.9,192.0,3725.0,female
pal0910,102,adelie  ,biscoe,n47a2,yes,2009/11/09,41.0,20.0,203.0,4725.0,male
pal0910,103,adelie  ,biscoe,n49a1,yes,2009/11/15,37.7,16.0,183.0,3075.0,female
pal0910,104,adelie  ,biscoe,n49a2,yes,2009/11/15,37.8,20.0,190.0,4250.0,male
pal0910,105,adelie  ,biscoe,n51a1,yes,2009/11/15,37.9,18.6,193.0,2925.0,female
pal0910,106,adelie  ,biscoe,n51a2,yes,2009/11/15,39.7,18.9,184.0,3550.0,male
pal0910,107,adelie  ,biscoe,n53a1,yes,2009/11/15,38.6,17.2,199.0,3750.0,female
pal0910,108,adelie  ,biscoe,n53a2,yes,2009/11/15,38.2,20.0,190.0,3900.0,male
pal0910,109,adelie  ,biscoe,n55a1,yes,2009/11/20,38.1,17.0,181.0,3175.0,female
pal0910,110,adelie  ,biscoe,n55a2,yes,2009/11/20,43.2,19.0,197.0,4775.0,male
pal0910,111,adelie  ,biscoe,n58a1,yes,2009/11/12,38.1,16.5,198.0,3825.0,female
pal0910,112,adelie  ,biscoe,n58a2,yes,2009/11/12,45.6,20.3,191.0,4600.0,male
pal0910,113,adelie  ,biscoe,n60a1,yes,2009/11/15,39.7,17.7,193.0,3200.0,female
pal0910,114,adelie  ,biscoe,n60a2,yes,2009/11/15,42.2,19.5,197.0,4275.0,male
pal0910,115,adelie  ,biscoe,n61a1,yes,2009/11/17,39.6,20.7,191.0,3900.0,female
pal0910,116,adelie  ,biscoe,n61a2,yes,2009/11/17,42.7,18.3,196.0,4075.0,male
pal0910,117,adelie  ,torgersen,n63a1,yes,2009/11/18,38.6,17.0,188.0,2900.0,female
pal0910,118,adelie  ,torgersen,n63a2,yes,2009/11/18,37.3,20.5,199.0,3775.0,male
pal0910,119,adelie  ,torgersen,n64a1,yes,2009/11/22,35.7,17.0,189.0,3350.0,female
pal0910,120,adelie  ,torgersen,n64a2,yes,2009/11/22,41.1,18.6,189.0,3325.0,male
pal0910,121,adelie  ,torgersen,n66a1,no,2009/11/17,36.2,17.2,187.0,3150.0,female
pal0910,122,adelie  ,torgersen,n66a2,no,2009/11/17,37.7,19.8,198.0,3500.0,male
pal0910,123,adelie  ,torgersen,n67a1,yes,2009/11/16,40.2,17.0,176.0,3450.0,female
pal0910,124,adelie  ,torgersen,n67a2,yes,2009/11/16,41.4,18.5,202.0,3875.0,male
pal0910,125,adelie  ,torgersen,n69a1,yes,2009/11/18,35.2,15.9,186.0,3050.0,female
pal0910,126,adelie  ,torgersen,n69a2,yes,2009/11/18,40.6,19.0,199.0,4000.0,male
pal0910,127,adelie  ,torgersen,n71a1,yes,2009/11/21,38.8,17.6,191.0,3275.0,female
pal0910,128,adelie  ,torgersen,n71a2,yes,2009/11/21,41.5,18.3,195.0,4300.0,male
pal0910,129,adelie  ,torgersen,n72a1,yes,2009/11/18,39.0,17.1,191.0,3050.0,female
pal0910,130,adelie  ,torgersen,n72a2,yes,2009/11/18,44.1,18.0,210.0,4000.0,male
pal0910,131,adelie  ,torgersen,n73a1,no,2009/11/23,38.5,17.9,190.0,3325.0,female
pal0910,132,adelie  ,torgersen,n73a2,no,2009/11/23,43.1,19.2,197.0,3500.0,male
pal0910,133,adelie  ,dream,n76a1,yes,2009/11/10,36.8,18.5,193.0,3500.0,female
pal0910,134,adelie  ,dream,n76a2,yes,2009/11/10,37.5,18.5,199.0,4475.0,male
pal0910,135,adelie  ,dream,n77a1,yes,2009/11/13,38.1,17.6,187.0,3425.0,female
pal0910,136,adelie  ,dream,n77a2,yes,2009/11/13,41.1,17.5,190.0,3900.0,male
pal0910,137,adelie  ,dream,n78a1,yes,2009/11/16,35.6,17.5,191.0,3175.0,female
pal0910,138,adelie  ,dream,n78a2,yes,2009/11/16,40.2,20.1,200.0,3975.0,male
pal0910,139,adelie  ,dream,n79a1,no,2009/11/16,37.0,16.5,185.0,3400.0,female
pal0910,140,adelie  ,dream,n79a2,no,2009/11/16,39.7,17.9,193.0,4250.0,male
pal0910,141,adelie  ,dream,n80a1,yes,2009/11/14,40.2,17.1,193.0,3400.0,female
pal0910,142,adelie  ,dream,n80a2,yes,2009/11/14,40.6,17.2,187.0,3475.0,male
pal0910,143,adelie  ,dream,n81a1,yes,2009/11/16,32.1,15.5,188.0,3050.0,female
pal0910,144,adelie  ,dream,n81a2,yes,2009/11/16,40.7,17.0,190.0,3725.0,male
pal0910,145,adelie  ,dream,n82a1,yes,2009/11/16,37.3,16.8,192.0,3000.0,female
pal0910,146,adelie  ,dream,n82a2,yes,2009/11/16,39.0,18.7,185.0,3650.0,male
pal0910,147,adelie  ,dream,n83a1,yes,2009/11/13,39.2,18.6,190.0,4250.0,male
pal0910,148,adelie  ,dream,n83a2,yes,2009/11/13,36.6,18.4,184.0,3475.0,female
pal0910,149,adelie  ,dream,n84a1,yes,2009/11/17,36.0,17.8,195.0,3450.0,female
pal0910,150,adelie  ,dream,n84a2,yes,2009/11/17,37.8,18.1,193.0,3750.0,male
pal0910,151,adelie  ,dream,n85a1,yes,2009/11/17,36.0,17.1,187.0,3700.0,female
pal0910,152,adelie  ,dream,n85a2,yes,2009/11/17,41.5,18.5,201.0,4000.0,male
pal0708,1,gentoo  ,biscoe,n31a1,yes,2007/11/27,46.1,13.2,211.0,4500.0,female
pal0708,2,gentoo  ,biscoe,n31a2,yes,2007/11/27,50.0,16.3,230.0,5700.0,male
pal0708,3,gentoo  ,biscoe,n32a1,yes,2007/11/27,48.7,14.1,210.0,4450.0,female
pal0708,4,gentoo  ,biscoe,n32a2,yes,2007/11/27,50.0,15.2,218.0,5700.0,male
pal0708,5,gentoo  ,biscoe,n33a1,yes,2007/11/18,47.6,14.5,215.0,5400.0,male
pal0708,6,gentoo  ,biscoe,n33a2,yes,2007/11/18,46.5,13.5,210.0,4550.0,female
pal0708,7,gentoo  ,biscoe,n34a1,yes,2007/11/27,45.4,14.6,211.0,4800.0,female
pal0708,8,gentoo  ,biscoe,n34a2,yes,2007/11/27,46.7,15.3,219.0,5200.0,male
pal0708,9,gentoo  ,biscoe,n35a1,yes,2007/11/27,43.3,13.4,209.0,4400.0,female
pal0708,10,gentoo  ,biscoe,n35a2,yes,2007/11/27,46.8,15.4,215.0,5150.0,male
pal0708,11,gentoo  ,biscoe,n36a1,no,2007/11/27,40.9,13.7,214.0,4650.0,female
pal0708,12,gentoo  ,biscoe,n36a2,no,2007/11/27,49.0,16.1,216.0,5550.0,male
pal0708,13,gentoo  ,biscoe,n37a1,yes,2007/11/29,45.5,13.7,214.0,4650.0,female
pal0708,14,gentoo  ,biscoe,n37a2,yes,2007/11/29,48.4,14.6,213.0,5850.0,male
pal0708,15,gentoo  ,biscoe,n38a1,yes,2007/12/03,45.8,14.6,210.0,4200.0,female
pal0708,16,gentoo  ,biscoe,n38a2,yes,2007/12/03,49.3,15.7,217.0,5850.0,male
pal0708,17,gentoo  ,biscoe,n39a1,yes,2007/11/27,42.0,13.5,210.0,4150.0,female
pal0708,18,gentoo  ,biscoe,n39a2,yes,2007/11/27,49.2,15.2,221.0,6300.0,male
pal0708,19,gentoo  ,biscoe,n40a1,yes,2007/11/27,46.2,14.5,209.0,4800.0,female
